district,spec_election_year,death_cycle,spec_cycle,spec_member,spec_party,resign_date,death_date,spec_election_date,spec_gen_elect_date,death_gen_elect_date,cause_vacancy,death_age,death_cause,death_unexpected,resign_year,spec_election_Congress,spec_election_Original_candidate,spec_election_Cause_of_vacancy,spec_Winner,Wiki_link_spec_member,original_district,dead_member_margin,spec_winner_margin,runoff
AK01,2022.0,2022,2022,Don Young,R,2022-03-18,2022-03-18,2022-08-16,2022-11-08,2022-11-08,Death,88.0,Unspecified natural causes,0.0,2022.0,117th,Don Young (R),"Died March 18, 2022",Mary Peltola (D),https://en.wikipedia.org/wiki/Don_Young,,0.09100000000000001,0.03,1.0
AL01,2013.0,,2014,Jo Bonner,R,,,2013-12-17,2014-11-04,,Resigned,,,,,113th,Jo Bonner (R),"Resigned August 2, 2013",Bradley Byrne (R),https://en.wikipedia.org/wiki/Jo_Bonner,,,,
AL03,1989.0,1990,1990,William F. Nichols,D,1988-12-13,1988-12-13,1989-04-04,1990-11-06,1990-11-06,Death,70.0,Heart attack,1.0,1988.0,101st,William F. Nichols,Died,Glen Browder (D),https://en.wikipedia.org/wiki/William_Flynt_Nichols,AL03,0.9219999999999999,0.30580000000000007,
AR03,2001.0,,2002,Asa Hutchinson,R,,,2001-11-20,2002-11-05,,Resigned,,,,,107th,Asa Hutchinson (R),"Resigned August 6, 2001",John Boozman (R),https://en.wikipedia.org/wiki/Asa_Hutchinson,,,,
AZ02,1991.0,,1992,Mo Udall,D,,,1991-10-03,1992-11-03,,Resigned,,,,,102nd,Mo Udall (D),Resigned,Ed Pastor (D),https://en.wikipedia.org/wiki/Mo_Udall,,,,
AZ08,2012.0,,2012,Gabby Giffords,D,,,2012-06-12,2012-11-06,,Resigned,,,,,112th,Gabby Giffords (D),Resigned,Ron Barber (D),https://en.wikipedia.org/wiki/Gabby_Giffords,,,,
AZ08,2018.0,,2018,Trent Franks,R,,,2018-04-24,2018-11-06,,Resigned,,,,,115th,Trent Franks (R),"Resigned December 8, 2017",Debbie Lesko (R),https://en.wikipedia.org/wiki/Trent_Franks,,,,
CA05,2005.0,2006,2006,Bob Matsui,D,2005-01-01,2005-01-01,2005-03-08,2006-11-07,2006-11-07,Death,63.0,Myelodysplastic syndrome,0.0,2005.0,109th,Bob Matsui (D),"Bob Matsui (D) died January 1, 2005, before the end of previous Congress",Doris Matsui (D),,,0.4800000000000001,0.6108,
CA05,1983.0,1984,1984,Phillip Burton,D,1983-04-10,1983-04-10,1983-06-21,1984-11-06,1984-11-06,Death,56.0,Thrombosis,1.0,1983.0,98th,Phillip Burton (D),Died,Sala Burton (D),https://en.wikipedia.org/wiki/Phillip_Burton,CA05,0.174,0.3367,
CA05,1987.0,1988,1988,Sala Burton,D,1987-02-01,1987-02-01,1987-04-07,1988-11-08,1988-11-08,Death,61.0,Colon cancer,0.0,1987.0,100th,Sala Burton (D),Died,Nancy Pelosi (D),https://en.wikipedia.org/wiki/Sala_Burton,CA05,0.531,0.3268,1.0
CA09,1998.0,,1998,Ron Dellums,D,,,1998-04-07,1998-11-03,,Resigned,,,,,105th,Ron Dellums (D),Resigned,Barbara Lee (D),https://en.wikipedia.org/wiki/Ron_Dellums,,,,
CA10,2009.0,,2010,Ellen Tauscher,D,,,2009-11-03,2010-11-02,,Resigned,,,,,111th,Ellen Tauscher (D),Resigned,John Garamendi (D),https://en.wikipedia.org/wiki/Ellen_Tauscher,,,,
CA11,1979.0,1980,1980,Leo Ryan,D,1978-11-18,1978-11-18,1979-04-03,1980-11-04,1980-11-04,Death,53.0,Assassinated during the Jonestown massacre in Guyana,1.0,1978.0,96th,Leo Ryan (D),Died,William Royer (R),https://en.wikipedia.org/wiki/Leo_Ryan,CA11,0.249,0.16199999999999995,
CA12,2008.0,2008,2008,Tom Lantos,D,2008-02-11,2008-02-11,2008-04-08,2008-11-04,2008-11-04,Death,80.0,Esophageal cancer,0.0,2008.0,110th,Tom Lantos (D),"Died February 11, 2008",Jackie Speier (D),https://en.wikipedia.org/wiki/Tom_Lantos,,0.5219999999999999,0.6835,
CA15,1995.0,,1996,Norman Mineta,D,,,1995-12-12,1996-11-05,,Resigned,,,,,104th,Norman Mineta (D),Resigned,Tom Campbell (R),https://en.wikipedia.org/wiki/Norman_Mineta,,,,
CA15,1989.0,,1990,Tony Coelho,D,,,1989-09-12,1990-11-06,,Resigned,,,,,101st,Tony Coelho (D),Resigned,Gary Condit (D),https://en.wikipedia.org/wiki/Tony_Coelho,,,,
CA17,1993.0,,1994,Leon Panetta,D,,,1993-06-08,1994-11-08,,Resigned,,,,,103rd,Leon Panetta (D),Resigned,Sam Farr (D),https://en.wikipedia.org/wiki/Leon_Panetta,,,,
CA20,2024.0,,2024,Kevin McCarthy,R,,,2024-05-21,2024-11-05,,Resigned,,,,,118th,Kevin McCarthy (R),"Resigned December 31, 2023",Vince Fong (R),https://en.wikipedia.org/wiki/Kevin_McCarthy,,,,
CA22,2022.0,,2022,Devin Nunes,R,,,2022-06-07,2022-11-08,,Resigned,,,,,117th,Devin Nunes (R),"Resigned January 1, 2022",Connie Conway (R),https://en.wikipedia.org/wiki/Devin_Nunes,,,,
CA22,1998.0,1998,1998,Walter Capps,D,1997-10-28,1997-10-28,1998-03-10,1998-11-03,1998-11-03,Death,63.0,Heart attack,1.0,1997.0,105th,Walter Capps (D),"Died October 28, 1997",Lois Capps (D),https://en.wikipedia.org/wiki/Walter_Capps,,0.04230000000000004,0.0868,
CA25,2020.0,,2020,Katie Hill,D,,,2020-05-12,2020-11-03,,Resigned,,,,,116th,Katie Hill (D),"Resigned November 3, 2019",Mike Garcia (R),https://en.wikipedia.org/wiki/Katie_Hill,,,,
CA30,1982.0,,1982,George E,D,,,1982-07-13,1982-11-02,,Resigned,,,,,97th,George E. Danielson (D),Resigned,Matthew G. Martinez (D),https://en.wikipedia.org/wiki/George_E._Danielson,,,,
CA32,2009.0,,2010,Hilda Solis,D,,,2009-07-14,2010-11-02,,Resigned,,,,,111th,Hilda Solis (D),Resigned,Judy Chu (D),https://en.wikipedia.org/wiki/Hilda_Solis,,,,
CA32,2001.0,2002,2002,Julian Dixon,D,2000-12-08,2000-12-08,2001-06-05,2002-11-05,2002-11-05,Death,66.0,Heart attack,1.0,2000.0,107th,Julian Dixon (D),"Julian Dixon (D) died December 8, 2000, during the previous Congress",Diane Watson (D),,,0.714,0.5492,
CA34,2017.0,,2018,Xavier Becerra,D,,,2017-06-06,2018-11-06,,Resigned,,,,,115th,Xavier Becerra (D),"Resigned January 24, 2017",Jimmy Gomez (D),https://en.wikipedia.org/wiki/Xavier_Becerra,,,,
CA36,2011.0,,2012,Jane Harman,D,,,2011-07-12,2012-11-06,,Resigned,,,,,112th,Jane Harman (D),Resigned,Janice Hahn (D),https://en.wikipedia.org/wiki/Jane_Harman,,,,
CA37,2007.0,2008,2008,Juanita Millender-McDonald,D,2007-04-22,2007-04-22,2007-08-21,2008-11-04,2008-11-04,Death,68.0,Colon cancer,0.0,2007.0,110th,Juanita Millender-McDonald (D),"Died April 22, 2007",Laura Richardson (D),https://en.wikipedia.org/wiki/Juanita_Millender-McDonald,,0.6480000000000001,0.4100999999999999,
CA37,1996.0,,1996,Walter R,D,,,1996-03-26,1996-11-05,,Resigned,,,,,104th,Walter R. Tucker III (D),Resigned,Juanita Millender-McDonald (D),https://en.wikipedia.org/wiki/Walter_R._Tucker_III,,,,
CA42,1999.0,2000,2000,George Brown Jr.,D,1999-07-15,1999-07-15,1999-11-16,2000-11-07,2000-11-07,Death,79.0,Infection following heart valve replacement,1.0,1999.0,106th,George Brown Jr. (D),Died,Joe Baca (D),https://en.wikipedia.org/wiki/George_Brown_Jr.,CA42,0.15,0.05699999999999996,
CA44,1998.0,1998,1998,Sonny Bono,R,1998-01-05,1998-01-05,1998-04-07,1998-11-03,1998-11-03,Death,62.0,Skiing accident,1.0,1998.0,105th,Sonny Bono (R),"Died January 5, 1998",Mary Bono (R),https://en.wikipedia.org/wiki/Sonny_Bono,,0.19200000000000003,0.3514,
CA48,2005.0,,2006,Christopher Cox,R,,,2005-12-06,2006-11-07,,Resigned,,,,,109th,Christopher Cox (R),Resigned,John Campbell (R),https://en.wikipedia.org/wiki/Christopher_Cox,,,,
CA50,2006.0,,2006,Duke Cunningham,R,,,2006-06-06,2006-11-07,,Resigned,,,,,109th,Duke Cunningham (R),Resigned,Brian Bilbray (R),https://en.wikipedia.org/wiki/Duke_Cunningham,,,,
CO04,2024.0,,2024,Ken Buck,R,,,2024-06-25,2024-11-05,,Resigned,,,,,118th,Ken Buck (R),"Resigned March 22, 2024",Greg Lopez (R),https://en.wikipedia.org/wiki/Ken_Buck,,,,
CO06,1983.0,1984,1984,Jack Swigert,D,1982-12-27,1982-12-27,1983-03-29,1984-11-06,1984-11-06,Death,51.0,Bone marrow cancer,0.0,1982.0,98th,Jack Swigert (D),"Representative-elect Jack Swigert (R) died December 27, 1982",Dan Schaefer (R),,,0.266,0.28,
CT01,1982.0,1982,1982,William R. Cotter,D,1981-09-08,1981-09-08,1982-01-12,1982-11-02,1982-11-02,Death,55.0,Pancreatic cancer,0.0,1981.0,97th,William Cotter (D),Died,Barbara B. Kennelly (D),https://en.wikipedia.org/wiki/William_R._Cotter_(politician),CT01,0.26,0.17599999999999993,
CT04,1987.0,1988,1988,Stewart McKinney,R,1987-05-07,1987-05-07,1987-08-18,1988-11-08,1988-11-08,Death,56.0,AIDS-complicated pneumocystis pneumonia,0.0,1987.0,100th,Stewart McKinney (R),Died,Chris Shays (R),https://en.wikipedia.org/wiki/Stewart_McKinney_(politician),CT04,0.07,0.1497,
FL01,2001.0,,2002,Joe Scarborough,R,,,2001-10-16,2002-11-05,,Resigned,,,,,107th,Joe Scarborough (R),"Resigned September 5, 2001",Jeff Miller (R),https://en.wikipedia.org/wiki/Joe_Scarborough,,,,
FL13,2014.0,2014,2014,Bill Young,R,2013-10-18,2013-10-18,2014-03-11,2014-11-04,2014-11-04,Death,82.0,Multiple myeloma,0.0,2013.0,113th,Bill Young (R),"Died October 18, 2013",David Jolly (R),https://en.wikipedia.org/wiki/Bill_Young_(Florida_politician),,0.15200000000000002,0.01799999999999997,
FL18,1989.0,1990,1990,Claude Pepper,D,1989-05-30,1989-05-30,1989-08-29,1990-11-06,1990-11-06,Death,88.0,Complications from nutritional deficiencies and malignancy,0.0,1989.0,101st,Claude Pepper (D),Died,Ileana Ros-Lehtinen (R),https://en.wikipedia.org/wiki/Claude_Pepper,FL18,1.0,0.0629,
FL19,2010.0,,2010,Robert Wexler,D,,,2010-04-13,2010-11-02,,Resigned,,,,,111th,Robert Wexler (D),Resigned,Ted Deutch (D),https://en.wikipedia.org/wiki/Robert_Wexler,,,,
FL19,2014.0,,2014,Trey Radel,R,,,2014-06-24,2014-11-04,,Resigned,,,,,113th,Trey Radel (R),"Resigned January 27, 2014",Curt Clawson (R),https://en.wikipedia.org/wiki/Trey_Radel,,,,
FL20,2022.0,2022,2022,Alcee Hastings,D,2021-04-06,2021-04-06,2022-01-11,2022-11-08,2022-11-08,Death,84.0,Pancreatic cancer,0.0,2021.0,117th,Alcee Hastings (D),"Died April 6, 2021",Sheila Cherfilus-McCormick (D),https://en.wikipedia.org/wiki/Alcee_Hastings,,0.5740000000000001,0.596,
GA05,2020.0,2020,2020,John Lewis,D,2020-07-17,2020-07-17,2020-11-03,2020-11-03,2020-11-03,Death,80.0,Pancreatic cancer,0.0,2020.0,116th,John Lewis (D),"Died July 17, 2020",Kwanza Hall (D),https://en.wikipedia.org/wiki/John_Lewis,,1.0,0.08599999999999994,
GA06,1999.0,,2000,Newt Gingrich,R,,,1999-02-23,2000-11-07,,Resigned,,,,,106th,Newt Gingrich (R),"Newt Gingrich (R) resigned January 3, 1999, at the end of the previous Congress",Johnny Isakson (R),,,,,
GA06,2017.0,,2018,Tom Price,R,,,2017-06-20,2018-11-06,,Resigned,,,,,115th,Tom Price (R),"Resigned February 10, 2017",Karen Handel (R),https://en.wikipedia.org/wiki/Tom_Price_(American_politician),,,,
GA07,1983.0,1984,1984,Larry McDonald,D,1983-09-01,1983-09-01,1983-10-18,1984-11-06,1984-11-06,Death,48.0,Shoot down of Korean Air Lines Flight 007 by Soviet Air Defence Forcesinterceptors on the orders of General Anatoly Kornukov,1.0,1983.0,98th,Larry McDonald (D),"Died September 1, 1983",Buddy Darden (D),https://en.wikipedia.org/wiki/Larry_McDonald,,0.22200000000000003,0.18180000000000007,1.0
GA09,2010.0,,2010,Nathan Deal,R,,,2010-06-08,2010-11-02,,Resigned,,,,,111th,Nathan Deal (R),Resigned,Tom Graves (R),https://en.wikipedia.org/wiki/Nathan_Deal,,,,
GA10,2007.0,2008,2008,Charlie Norwood,R,2007-02-13,2007-02-13,2007-07-19,2008-11-04,2008-11-04,Death,65.0,Liver cancer,0.0,2007.0,110th,Charlie Norwood (R),"Died February 13, 2007",Paul Broun (R),https://en.wikipedia.org/wiki/Charlie_Norwood,,0.34800000000000003,0.008400000000000034,
HI01,1986.0,,1986,Cec Heftel,D,,,1986-09-20,1986-11-04,,Resigned,,,,,99th,Cec Heftel (D),Resigned,Neil Abercrombie (D),https://en.wikipedia.org/wiki/Cec_Heftel,,,,
HI01,2016.0,2016,2016,Mark Takai,D,2016-07-20,2016-07-20,2016-11-08,2016-11-08,2016-11-08,Death,49.0,Pancreatic cancer,0.0,2016.0,114th,Mark Takai (D),"Died July 20, 2016",Colleen Hanabusa (D),https://en.wikipedia.org/wiki/Mark_Takai,,0.03799999999999997,0.39899999999999997,
HI01,2010.0,,2010,Neil Abercrombie,D,,,2010-05-22,2010-11-02,,Resigned,,,,,111th,Neil Abercrombie (D),Resigned,Charles Djou (R),https://en.wikipedia.org/wiki/Neil_Abercrombie,,,,
HI02,1990.0,,1990,Daniel Akaka,D,,,1990-09-22,1990-11-06,,Resigned,,,,,101st,Daniel Akaka (D),Resigned,Patsy Mink (D),https://en.wikipedia.org/wiki/Daniel_Akaka,,,,
HI02,2002.0,2002,2002,Patsy Mink,D,2002-09-28,2002-09-28,2002-11-05,2002-11-05,2002-11-05,Death,74.0,Viral pneumoniafollowing chickenpox,1.0,2002.0,107th,Patsy Mink (D),"Died September 28, 2002",Ed Case (D),https://en.wikipedia.org/wiki/Patsy_Mink,,0.239,0.15169999999999995,
IL01,1983.0,,1984,Harold Washington,D,,,1983-08-23,1984-11-06,,Resigned,,,,,98th,Harold Washington (D),Resigned,Charles Hayes (D),https://en.wikipedia.org/wiki/Harold_Washington,,,,
IL02,2013.0,,2014,Jesse Jackson,D,,,2013-04-09,2014-11-04,,Resigned,,,,,113th,Jesse Jackson Jr. (D),"Jesse Jackson Jr. (D) resigned November 21, 2012, during the previous Congress[9]",Robin Kelly (D),,,,,
IL02,1995.0,,1996,Mel Reynolds,D,,,1995-12-12,1996-11-05,,Resigned,,,,,104th,Mel Reynolds (D),Resigned,Jesse Jackson Jr. (D),https://en.wikipedia.org/wiki/Mel_Reynolds,,,,
IL04,1986.0,1986,1986,George M. O'Brien,R,1986-07-17,1986-07-17,1986-11-04,1986-11-04,1986-11-04,Death,69.0,Prostate cancer,0.0,1986.0,,,,Jack Davis,,IL04,0.28,0.03200000000000003,
IL05,2009.0,,2010,Rahm Emanuel,D,,,2009-04-07,2010-11-02,,Resigned,,,,,111th.[x],Rahm Emanuel (D),Resigned,Mike Quigley (D),https://en.wikipedia.org/wiki/Rahm_Emanuel,,,,
IL10,1980.0,,1980,Abner Mikva,D,,,1980-01-22,1980-11-04,,Resigned,,,,,96th,Abner Mikva (D),Resigned,John Porter (R),https://en.wikipedia.org/wiki/Abner_Mikva,,,,
IL14,2008.0,,2008,Dennis Hastert,R,,,2008-03-08,2008-11-04,,Resigned,,,,,110th,Dennis Hastert (R),Resigned,Bill Foster (D),https://en.wikipedia.org/wiki/Dennis_Hastert,,,,
IL14,1986.0,,1986,John E. Grotberg,R,,,1986-11-04,1986-11-04,,Resigned,,Bronchial pneumonia and colon cancer,,,,,,Dennis Hastert ,,IL14,0.24400000000000005,0.04799999999999997,
IL15,1991.0,,1992,Ed Madigan,R,,,1991-07-02,1992-11-03,,Resigned,,,,,102nd,Ed Madigan (R),Resigned,Tom Ewing (R),https://en.wikipedia.org/wiki/Ed_Madigan,,,,
IL18,2015.0,,2016,Aaron Schock,R,,,2015-09-10,2016-11-08,,Resigned,,,,,114th,Aaron Schock (R),"Resigned March 31, 2015",Darin LaHood (R),https://en.wikipedia.org/wiki/Aaron_Schock,,,,
IL21,1988.0,1988,1988,C. Melvin Price,D,1988-04-22,1988-04-22,1988-08-09,1988-11-08,1988-11-08,Death,83.0,Pancreatic cancer,0.0,1988.0,100th,Melvin Price (D),Died,Jerry Costello (D),https://en.wikipedia.org/wiki/Melvin_Price,IL21,0.007999999999999972,0.02,
IN01,1982.0,1982,1982,Adam Benjamin Jr.,D,1982-09-07,1982-09-07,1982-11-02,1982-11-02,1982-11-02,Death,47.0,Heart attack,1.0,1982.0,97th,Adam Benjamin Jr. (D),Died,Katie Hall (D),https://en.wikipedia.org/wiki/Adam_Benjamin_Jr.,IN01,0.44,0.13199999999999995,
IN02,2022.0,2022,2022,Jackie Walorski,R,2022-08-03,2022-08-03,2022-11-08,2022-11-08,2022-11-08,Death,58.0,Traffic collision,1.0,2022.0,117th,Jackie Walorski (R),"Died August 3, 2022",Rudy Yakym (R),https://en.wikipedia.org/wiki/Jackie_Walorski,,0.23,0.299,
